Entity,Year,$2.15 a day - Number in poverty
Georgia,2007,548027
Georgia,2008,478996
Georgia,2009,462609
Georgia,2010,543929
Georgia,2011,503421
Georgia,2012,397730
Georgia,2013,300340
Georgia,2014,227890
Georgia,2015,181775
Georgia,2016,183146
Georgia,2017,232250
Georgia,2018,207162
Georgia,2019,180377
Georgia,2020,216173
Georgia,2021,203418
Georgia,2022,158485
Germany,1991,0
Germany,1992,0
Germany,1993,0
Germany,1994,160978
Germany,1995,201285
Germany,1996,0
Germany,1997,0
Germany,1998,0
Germany,1999,0
Germany,2000,0
Germany,2001,0
Germany,2002,0
Germany,2003,0
Germany,2004,0
Germany,2005,0
Germany,2006,0
Germany,2007,0
Germany,2008,0
Germany,2009,0
Germany,2010,0
Germany,2011,0
Germany,2012,0
Germany,2013,0
Germany,2014,0
Germany,2015,0
Germany,2016,0
Germany,2017,202061
Germany,2018,0
Germany,2019,207383
Germany,2020,202743
Ghana,1987,8460852
Ghana,1988,8569019
Ghana,1991,10352867
Ghana,1998,10337902
Ghana,2005,9725133
Ghana,2012,7037056
Ghana,2016,7576500
Greece,1995,183536
Greece,2000,53284
Greece,2003,54454
Greece,2004,70314
Greece,2005,37199
Greece,2006,60911
Greece,2007,55161
Greece,2008,38157
Greece,2009,69600
Greece,2010,108218
Greece,2011,124699
Greece,2012,160807
Greece,2013,104737
Greece,2014,164823
Greece,2015,148256
Greece,2016,111984
Greece,2017,93864
Greece,2018,14979
Greece,2019,73931
Greece,2020,86284
Greece,2021,59937
Grenada,2018,388
Guatemala,1986,4084932
Guatemala,1989,3257778
Guatemala,1998,1624125
Guatemala,2000,1113518
Guatemala,2006,1539367
Guatemala,2014,1457361
Guinea,1991,5819464
Guinea,1994,2999680
Guinea,2002,4601652
Guinea,2007,4594990
Guinea,2012,2647992
Guinea,2018,1757392
Guinea-Bissau,1991,420978
Guinea-Bissau,1993,446297
Guinea-Bissau,2002,683551
Guinea-Bissau,2010,1045102
Guinea-Bissau,2018,421193
Guinea-Bissau,2021,543754
Guyana,1992,219232
Guyana,1998,90025
Haiti,2001,5773814
Haiti,2012,5850432
Honduras,1989,1963505
Honduras,1990,2122207
Honduras,1991,1599328
Honduras,1992,1441397
Honduras,1993,1177953
Honduras,1994,1373914
Honduras,1995,1524651
Honduras,1996,1706363
Honduras,1997,1203632
Honduras,1998,1548359
Honduras,1999,1614496
Honduras,2001,1356435
Honduras,2002,1544041
Honduras,2003,1908460
Honduras,2004,1877823
Honduras,2005,1896224
Honduras,2006,1637499
Honduras,2007,1239623
Honduras,2008,1235038
Honduras,2009,1019936
Honduras,2010,1166415
Honduras,2011,1235009
Honduras,2012,1494061
Honduras,2013,1305434
Honduras,2014,1212377
Honduras,2015,1206199
Honduras,2016,1381937
Honduras,2017,1333849
Honduras,2018,1393872
Honduras,2019,1269053
Honduras (urban),1986,854882
Hungary,1987,0
Hungary,1989,0
Hungary,1991,173836
Hungary,1993,0
Hungary,1994,128384
Hungary,1999,21393
Hungary,2004,10580
Hungary,2005,73081
Hungary,2006,13864
Hungary,2007,15078
Hungary,2008,2135
Hungary,2009,6494
Hungary,2010,7179
Hungary,2011,9130
Hungary,2012,32316
Hungary,2013,17837
Hungary,2014,64889
Hungary,2015,61633
Hungary,2016,132364
Hungary,2017,59635
Hungary,2018,20287
Hungary,2019,29480
Hungary,2020,34269
Hungary,2021,38994
Iceland,2003,0
Iceland,2004,497
Iceland,2005,110
Iceland,2006,446
Iceland,2007,251
Iceland,2008,193
Iceland,2009,310
Iceland,2010,475
Iceland,2011,393
Iceland,2012,108
Iceland,2013,152
Iceland,2014,0
Iceland,2015,114
Iceland,2016,0
Iceland,2017,0
India,1977,418730816
India,1983,422719616
India,1987,420027040
India,1993,448797600
India,2004,464832448
India,2009,412227040
India,2011,289412160
India,2015,248795840
India,2016,243312816
India,2017,181679536
India,2018,152299776
India,2019,183071184
India,2020,216238496
India,2021,182129744
India (rural),1977,358125184
India (rural),1983,359107072
India (rural),1987,348977376
India (rural),1993,376509024
India (rural),2004,387672064
India (rural),2009,341215680
India (rural),2011,237978768
India (rural),2015,196843840
India (rural),2016,181014144
India (rural),2017,132345040
India (rural),2018,106524864
India (rural),2019,130321936
India (rural),2020,154219184
India (rural),2021,130059880
India (urban),1977,60605612
India (urban),1983,63612560
India (urban),1987,71049696
India (urban),1993,72288560
India (urban),2004,77160368
India (urban),2009,71011368
India (urban),2011,51433404
India (urban),2015,51951992
India (urban),2016,62298676
India (urban),2017,49334492
India (urban),2018,45774912
India (urban),2019,52749240
India (urban),2020,62019300
India (urban),2021,52069868
Indonesia,1984,120616024
Indonesia,1987,128568640
Indonesia,1990,112527736
Indonesia,1993,117319432
Indonesia,1996,99369456
Indonesia,1998,141994544
Indonesia,1999,92812224
Indonesia,2000,93840888
Indonesia,2001,87575704
Indonesia,2002,51622976
Indonesia,2003,50913832
Indonesia,2004,54776048
Indonesia,2005,46058996
Indonesia,2006,60632296
Indonesia,2007,50614800
Indonesia,2008,45671560
Indonesia,2009,45413536
Indonesia,2010,40154824
Indonesia,2011,34847540
Indonesia,2012,26466610
Indonesia,2013,27375396
Indonesia,2014,24809924
Indonesia,2015,21897018
Indonesia,2016,17461084
Indonesia,2017,11379131
Indonesia,2018,11777847
Indonesia,2019,9045612
Indonesia,2020,7682502
Indonesia,2021,7823084
Indonesia,2022,6001220
Indonesia,2023,5038737
Iran,1986,4521540
Iran,1990,4914302
Iran,1994,2533798
Iran,1998,2719956
Iran,2005,719146
Iran,2006,607238
Iran,2009,1112372
Iran,2011,386033
Iran,2012,197071
Iran,2013,227038
Iran,2014,495452
Iran,2015,329166
Iran,2016,371993
Iran,2017,279248
Iran,2018,576135
Iran,2019,629960
Iran,2020,709492
Iran,2021,574535
Iran,2022,415483
Iraq,2006,10096
Iraq,2012,30056
Ireland,1987,24398
Ireland,1994,5868
Ireland,1995,6355
Ireland,1996,8149
Ireland,2000,6784
Ireland,2002,9242
Ireland,2003,5101
Ireland,2004,2121
Ireland,2005,903
Ireland,2006,17027
Ireland,2007,4333
Ireland,2008,8104
Ireland,2009,22251
Ireland,2010,24751
Ireland,2011,24959
Ireland,2012,15409
Ireland,2013,31545
Ireland,2014,18116
Ireland,2015,17286
Ireland,2016,6407
Ireland,2017,11691
Ireland,2018,191
Ireland,2019,2862
Ireland,2020,7194
Ireland,2021,3198
Israel,1979,0
Israel,1986,10124
Israel,1992,11031
Israel,1997,14334
Israel,2001,16032
Israel,2002,31564
Israel,2003,30954
Israel,2004,33986
Israel,2005,33494
Israel,2006,15868
Israel,2007,35313
Israel,2008,35339
Israel,2009,36801
Israel,2010,35084
Israel,2011,17921
Israel,2012,38698
Israel,2013,38248
Israel,2014,40457
Israel,2015,41385
Israel,2016,20630
Israel,2017,39857
Israel,2018,44127
Israel,2019,65668
Israel,2020,41446
Israel,2021,22700
Italy,1977,128174
Italy,1978,271402
Italy,1979,275020
Italy,1980,128030
Italy,1981,0
Italy,1982,0
Italy,1983,123441
Italy,1984,0
Italy,1986,139736
Italy,1987,563256
Italy,1989,0
Italy,1991,129971
Italy,1993,710031
Italy,1995,422892
Italy,1998,991567
Italy,2000,711501
Italy,2002,854904
Italy,2003,440970
Italy,2004,348720
Italy,2005,375231
Italy,2006,379934
Italy,2007,397523
Italy,2008,414246
Italy,2009,538701
Italy,2010,750031
Italy,2011,686455
Italy,2012,714839
Italy,2013,827113
Italy,2014,748995
Italy,2015,1183558
Italy,2016,988195
Italy,2017,860611
Italy,2018,880736
Italy,2019,593914
Italy,2020,492030
Italy,2021,481658
Jamaica,1988,107261
Jamaica,1990,68902
Jamaica,1993,198889
Jamaica,1996,64915
Jamaica,1999,60096
Jamaica,2002,56160
Jamaica,2004,31362
Jamaica,2018,1576
Jamaica,2021,8759
Japan,2008,614479
Japan,2010,0
Japan,2013,927657
Jordan,1986,0
Jordan,1992,0
Jordan,1997,0
Jordan,2002,10414
Jordan,2006,5573
Jordan,2008,719
Jordan,2010,2849
Kazakhstan,1993,1381710
Kazakhstan,1996,1236990
Kazakhstan,2001,1904009
Kazakhstan,2002,1320570
Kazakhstan,2003,919560
Kazakhstan,2004,497937
Kazakhstan,2005,1311948
Kazakhstan,2006,154837
Kazakhstan,2007,59699
Kazakhstan,2008,38317
Kazakhstan,2009,39293
Kazakhstan,2010,31848
Kazakhstan,2011,11771
Kazakhstan,2012,6452
Kazakhstan,2013,5640
Kazakhstan,2014,3332
Kazakhstan,2015,6714
Kazakhstan,2016,8991
Kazakhstan,2017,7485
Kazakhstan,2018,2767
Kazakhstan,2019,2973
Kazakhstan,2020,2218
Kazakhstan,2021,3362
Kenya,1992,6520946
Kenya,1994,6763558
Kenya,1997,7202783
Kenya,2005,13295830
Kenya,2015,13963230
Kenya,2020,18211454
Kenya,2021,19159440
Kiribati,2006,14039
Kiribati,2019,2095
Kosovo,2003,40847
Kosovo,2005,71801
Kosovo,2006,70087
Kosovo,2009,60062
Kosovo,2010,51395
Kosovo,2011,33676
Kosovo,2012,15088
Kosovo,2013,8095
Kosovo,2014,20610
Kosovo,2015,13944
Kosovo,2016,13593
Kosovo,2017,7885
Kyrgyzstan,2000,1870329
Kyrgyzstan,2001,1649532
Kyrgyzstan,2002,1554571
Kyrgyzstan,2003,1296288
Kyrgyzstan,2004,590893
Kyrgyzstan,2005,700815
Kyrgyzstan,2006,436855
Kyrgyzstan,2007,461125
Kyrgyzstan,2008,176011
Kyrgyzstan,2009,83276
Kyrgyzstan,2010,191843
Kyrgyzstan,2011,69361
Kyrgyzstan,2012,147459
Kyrgyzstan,2013,149854
Kyrgyzstan,2014,61182
Kyrgyzstan,2015,129896
Kyrgyzstan,2016,69520
Kyrgyzstan,2017,78629
Kyrgyzstan,2018,46529
Kyrgyzstan,2019,42550
Kyrgyzstan,2020,87577
Kyrgyzstan,2021,48483
Kyrgyzstan,2022,21658
Laos,1992,1086906
Laos,1997,2233124
Laos,2002,1427523
Laos,2007,1185124
Laos,2012,711380
Laos,2018,510390
Latin America and the Caribbean (PIP),1990,71446024
Latin America and the Caribbean (PIP),1991,70441888
Latin America and the Caribbean (PIP),1992,71213968
Latin America and the Caribbean (PIP),1993,71966536
Latin America and the Caribbean (PIP),1994,67525136
Latin America and the Caribbean (PIP),1995,66939560
Latin America and the Caribbean (PIP),1996,74118360
Latin America and the Caribbean (PIP),1997,74413208
Latin America and the Caribbean (PIP),1998,74454888
Latin America and the Caribbean (PIP),1999,76727344
Latin America and the Caribbean (PIP),2000,71313848
Latin America and the Caribbean (PIP),2001,70857992
Latin America and the Caribbean (PIP),2002,67141448
Latin America and the Caribbean (PIP),2003,66039140
Latin America and the Caribbean (PIP),2004,61656740
Latin America and the Caribbean (PIP),2005,59280592
Latin America and the Caribbean (PIP),2006,49540424
Latin America and the Caribbean (PIP),2007,43732708
Latin America and the Caribbean (PIP),2008,40185364
Latin America and the Caribbean (PIP),2009,38711824
Latin America and the Caribbean (PIP),2010,34568220
Latin America and the Caribbean (PIP),2011,32270520
Latin America and the Caribbean (PIP),2012,30561198
Latin America and the Caribbean (PIP),2013,27600272
Latin America and the Caribbean (PIP),2014,26286070
Latin America and the Caribbean (PIP),2015,25029874
Latin America and the Caribbean (PIP),2016,26624324
Latin America and the Caribbean (PIP),2017,26956204
Latin America and the Caribbean (PIP),2018,26791534
Latin America and the Caribbean (PIP),2019,27002604
Latin America and the Caribbean (PIP),2020,24765342
Latin America and the Caribbean (PIP),2021,29456650
Latin America and the Caribbean (PIP),2022,22612772
Latin America and the Caribbean (PIP),2023,22208032
Latin America and the Caribbean (PIP),2024,22070648
Latvia,1993,0
Latvia,1995,770
Latvia,1996,43395
Latvia,2004,56361
Latvia,2005,52881
Latvia,2006,34458
Latvia,2007,13972
Latvia,2008,27842
Latvia,2009,36339
Latvia,2010,36344
Latvia,2011,21186
Latvia,2012,21720
Latvia,2013,23455
Latvia,2014,15778
Latvia,2015,12860
Latvia,2016,12677
Latvia,2017,15484
Latvia,2018,6938
Latvia,2019,4576
Latvia,2020,8647
Latvia,2021,7487
Lebanon,2011,0
Lesotho,1986,907501
Lesotho,1994,1031507
Lesotho,2002,1321694
Lesotho,2017,704521
Liberia,2007,1937986
Liberia,2014,1171914
Liberia,2016,1299718
Lithuania,1993,243678
Lithuania,2004,91434
Lithuania,2005,59198
Lithuania,2006,49801
Lithuania,2007,43285
Lithuania,2008,44431
Lithuania,2009,70952
Lithuania,2010,47523
Lithuania,2011,21214
Lithuania,2012,28318
Lithuania,2013,20852
Lithuania,2014,37007
Lithuania,2015,20911
Lithuania,2016,36441
Lithuania,2017,28921
Lithuania,2018,25915
Lithuania,2019,15310
Lithuania,2020,5296
Lithuania,2021,7019
Luxembourg,1985,0
Luxembourg,1986,0
Luxembourg,1987,0
Luxembourg,1988,0
Luxembourg,1989,0
Luxembourg,1990,0
Luxembourg,1991,0
Luxembourg,1992,0
Luxembourg,1993,0
Luxembourg,1994,0
Luxembourg,1995,0
Luxembourg,1996,0
Luxembourg,1997,0
Luxembourg,1998,0
Luxembourg,1999,0
Luxembourg,2000,0
Luxembourg,2001,0
Luxembourg,2002,0
Luxembourg,2003,324
Luxembourg,2004,83
Luxembourg,2005,161
Luxembourg,2006,0
Luxembourg,2007,105
Luxembourg,2008,0
Luxembourg,2009,220
Luxembourg,2010,0
Luxembourg,2011,609
Luxembourg,2012,232
Luxembourg,2013,484
Luxembourg,2014,778
Luxembourg,2015,1710
Luxembourg,2016,682
Luxembourg,2017,1688
Luxembourg,2018,1732
Luxembourg,2019,627
Luxembourg,2020,0
Luxembourg,2021,320
Madagascar,1980,4357666
Madagascar,1993,9628737
Madagascar,1997,10252170
Madagascar,1999,10518844
Madagascar,2001,11863260
Madagascar,2005,13947807
Madagascar,2010,17418466
Madagascar,2012,18907122
Malawi,1997,6251796
Malawi,2004,8601553
Malawi,2010,10137870
Malawi,2016,11538619
Malawi,2019,13329276
Malaysia,1984,393010
Malaysia,1987,265027
Malaysia,1989,123226
Malaysia,1992,185823
Malaysia,1995,291381
Malaysia,1997,0
Malaysia,2003,388718
Malaysia,2006,204159
Malaysia,2008,193665
Malaysia,2011,40836
Malaysia,2013,10239
Malaysia,2015,5991
Malaysia,2018,3594
Malaysia,2021,0
Maldives,2002,19478
Maldives,2009,13405
Maldives,2016,0
Maldives,2019,0
Mali,1994,8206052
Mali,2001,6637279
Mali,2006,6824454
Mali,2009,7454427
Mali,2018,3088684
Mali,2021,4648860
Malta,2006,2075
Malta,2007,1669
Malta,2008,446
Malta,2009,1775
Malta,2010,909
Malta,2011,773
Malta,2012,494
Malta,2013,126
Malta,2014,0
Malta,2015,376
Malta,2016,419
Malta,2017,748
Malta,2018,501
Malta,2019,1536
Malta,2020,1318
Marshall Islands,2019,377
Mauritania,1987,766037
Mauritania,1993,958828
Mauritania,1995,525710
Mauritania,2000,586281
Mauritania,2004,540709
Mauritania,2008,385445
Mauritania,2014,249454
Mauritania,2019,238428
Mauritius,2006,3805
Mauritius,2012,5179
Mauritius,2017,1585
Mexico,1984,6104648
Mexico,1989,6984398
Mexico,1992,6685526
Mexico,1994,7006861
Mexico,1996,12786342
Mexico,1998,14439945
Mexico,2000,10451561
Mexico,2002,7590222
Mexico,2004,7432974
Mexico,2005,8224688
Mexico,2006,5722800
Mexico,2008,6561634
Mexico,2010,5293932
Mexico,2012,4861284
Mexico,2014,4730182
Mexico,2016,2814867
Mexico,2018,2326468
Mexico,2020,2686208
Mexico,2022,1504140
Micronesia (country),2005,9496
Micronesia (country),2013,17408
Micronesia (country) (urban),2000,10847
Middle East and North Africa (PIP),1990,14810615
Middle East and North Africa (PIP),1991,14667132
Middle East and North Africa (PIP),1992,13230840
Middle East and North Africa (PIP),1993,12829190
Middle East and North Africa (PIP),1994,12025458
Middle East and North Africa (PIP),1995,12263205
Middle East and North Africa (PIP),1996,10452844
Middle East and North Africa (PIP),1997,9795865
Middle East and North Africa (PIP),1998,9005200
Middle East and North Africa (PIP),1999,9106714
Middle East and North Africa (PIP),2000,8486550
Middle East and North Africa (PIP),2001,8707596
Middle East and North Africa (PIP),2002,8328826
Middle East and North Africa (PIP),2003,8616610
Middle East and North Africa (PIP),2004,8271164
Middle East and North Africa (PIP),2005,8335991
Middle East and North Africa (PIP),2006,8207292
Middle East and North Africa (PIP),2007,8301010
Middle East and North Africa (PIP),2008,8185927
Middle East and North Africa (PIP),2009,7468776
Middle East and North Africa (PIP),2010,6478703
Middle East and North Africa (PIP),2011,7126338
Middle East and North Africa (PIP),2012,8017550
Middle East and North Africa (PIP),2013,9264557
Middle East and North Africa (PIP),2014,10381193
Middle East and North Africa (PIP),2015,14038597
Middle East and North Africa (PIP),2016,17319662
Middle East and North Africa (PIP),2017,18439126
Middle East and North Africa (PIP),2018,18943804
Middle East and North Africa (PIP),2019,18672272
Middle East and North Africa (PIP),2020,22122300
Middle East and North Africa (PIP),2021,24970678
Middle East and North Africa (PIP),2022,26126132
Middle East and North Africa (PIP),2023,27797856
Middle East and North Africa (PIP),2024,29769174
Moldova,1997,382012
Moldova,1998,705846
Moldova,1999,982018
Moldova,2000,909115
Moldova,2001,678633
Moldova,2002,394744
Moldova,2003,162832
Moldova,2004,189701
Moldova,2005,314173
Moldova,2006,56540
Moldova,2007,27376
Moldova,2008,27467
Moldova,2009,18854
Moldova,2010,11747
Moldova,2011,6199
Moldova,2012,3962
Moldova,2013,720
Moldova,2014,0
Moldova,2015,885
Moldova,2016,3029
Moldova,2017,0
Moldova,2018,0
Moldova,2019,763
Moldova,2021,0
Mongolia,1995,343957
Mongolia,1998,684240
Mongolia,2002,290058
Mongolia,2007,44410
Mongolia,2010,30905
Mongolia,2011,23507
Mongolia,2012,13211
Mongolia,2014,9508
Mongolia,2016,21404
Mongolia,2018,22515
Mongolia,2022,7592
Montenegro,2012,18812
Montenegro,2013,18817
Montenegro,2014,10120
Montenegro,2015,8373
Montenegro,2016,15398
Montenegro,2017,20610
Montenegro,2018,17670
Montenegro,2019,12426
Montenegro,2020,10982
Montenegro,2021,12243
Morocco,1984,2912951
Morocco,1990,1177099
Morocco,1998,2332497
Morocco,2000,2290256
Morocco,2006,1323446
Morocco,2013,491034
Mozambique,1996,13393977
Mozambique,2002,15264095
Mozambique,2008,15746122
Mozambique,2014,17060470
Mozambique,2019,23183408
Myanmar,2015,3200758
Myanmar,2017,1041143
Namibia,1993,828572
Namibia,2003,692663
Namibia,2009,561742
Namibia,2015,358204
Nauru,2012,177
Nepal,1984,11872057
Nepal,1995,12434601
Nepal,2003,10384298
Nepal,2010,2239717
Nepal,2022,112627
Netherlands,1983,65841
Netherlands,1987,36582
Netherlands,1990,142448
Netherlands,1993,190940
Netherlands,1999,32082
Netherlands,2004,38405
Netherlands,2005,24206
Netherlands,2006,7485
Netherlands,2007,4690
Netherlands,2008,21973
Netherlands,2009,18311
Netherlands,2010,7882
Netherlands,2011,16034
Netherlands,2012,12707
Netherlands,2013,14599
Netherlands,2014,9733
Netherlands,2015,10446
Netherlands,2016,7820
Netherlands,2017,32338
Netherlands,2018,17390
Netherlands,2019,16604
Netherlands,2020,4877
Netherlands,2021,12224
Nicaragua,1993,1734366
Nicaragua,1998,1281424
Nicaragua,2001,925064
Nicaragua,2005,496295
Nicaragua,2009,477615
Nicaragua,2014,244686
Niger,1992,7719619
Niger,1994,8217044
Niger,2005,11153621
Niger,2007,11889381
Niger,2011,10466489
Niger,2014,10376563
Niger,2018,11744442
Niger,2021,13023112
Nigeria,1985,40237420
Nigeria,1992,52449188
Nigeria,1996,65234112
Nigeria,2003,64903052
Nigeria,2010,56935752
Nigeria,2012,58321404
Nigeria,2015,60104216
Nigeria,2018,62367092
North Macedonia,2009,200303
North Macedonia,2010,214711
North Macedonia,2011,187061
North Macedonia,2012,142476
North Macedonia,2013,107860
North Macedonia,2014,93382
North Macedonia,2015,113915
North Macedonia,2016,87804
North Macedonia,2017,93228
North Macedonia,2018,70561
North Macedonia,2019,55310
Norway,1979,9266
Norway,1986,10205
Norway,1991,20254
Norway,1995,21405
Norway,2000,10557
Norway,2003,9336
Norway,2004,12161
Norway,2005,9337
Norway,2006,6105
Norway,2007,5966
Norway,2008,10811
Norway,2009,4198
Norway,2010,7382
Norway,2011,4833
Norway,2012,5887
Norway,2013,6626
Norway,2014,5801
Norway,2015,8823
Norway,2016,14692
Norway,2017,15390
Norway,2018,13517
Norway,2019,8371
Other high income countries (PIP),1990,3843851
Other high income countries (PIP),1991,4089404
Other high income countries (PIP),1992,4585676
Other high income countries (PIP),1993,5198234
Other high income countries (PIP),1994,4886688
Other high income countries (PIP),1995,4858414
Other high income countries (PIP),1996,5308504
Other high income countries (PIP),1997,5245866
Other high income countries (PIP),1998,5315114
Other high income countries (PIP),1999,5038137
Other high income countries (PIP),2000,4772920
Other high income countries (PIP),2001,4944834
Other high income countries (PIP),2002,5111512
Other high income countries (PIP),2003,5654562
Other high income countries (PIP),2004,5423166
Other high income countries (PIP),2005,5430750
Other high income countries (PIP),2006,5217356
Other high income countries (PIP),2007,5116968
Other high income countries (PIP),2008,5271804
Other high income countries (PIP),2009,5450870
Other high income countries (PIP),2010,5442033
Other high income countries (PIP),2011,5877066
Other high income countries (PIP),2012,6196891
Other high income countries (PIP),2013,6834698
Other high income countries (PIP),2014,7316082
Other high income countries (PIP),2015,7992175
Other high income countries (PIP),2016,6919661
Other high income countries (PIP),2017,7645977
Other high income countries (PIP),2018,6831158
Other high income countries (PIP),2019,6669153
Other high income countries (PIP),2020,4063084
Other high income countries (PIP),2021,3589407
Other high income countries (PIP),2022,7127630
Other high income countries (PIP),2023,7147187
Other high income countries (PIP),2024,7165876
Pakistan,1987,70198760
Pakistan,1990,76380712
Pakistan,1996,31051748
Pakistan,1998,43945880
Pakistan,2001,53653080
Pakistan,2004,34852884
Pakistan,2005,35767476
Pakistan,2007,27402886
Pakistan,2010,18438048
Pakistan,2011,19214534
Pakistan,2013,15225547
Pakistan,2015,10846225
Pakistan,2018,10925983
Palestine,2004,19084
Palestine,2005,6726
Palestine,2006,10684
Palestine,2007,47434
Palestine,2009,9781
Palestine,2010,1651
Palestine,2011,7340
Palestine,2016,22285
Panama,1979,118456
Panama,1989,537566
Panama,1991,503177
Panama,1995,412706
Panama,1997,401752
Panama,1998,417162
Panama,1999,361271
Panama,2000,332337
Panama,2001,429930
Panama,2002,298503
Panama,2003,314319
Panama,2004,283705
Panama,2005,283147
Panama,2006,316297
Panama,2007,228749
Panama,2008,142368
Panama,2009,89988
Panama,2010,122916
Panama,2011,90455
Panama,2012,130111
Panama,2013,85777
Panama,2014,112533
Panama,2015,59909
Panama,2016,61077
Panama,2017,85900
Panama,2018,58549
Panama,2019,42499
Panama,2021,48223
Panama,2023,57558
Papua New Guinea,1996,2519530
Papua New Guinea,2009,2979909
Paraguay,1990,48273
Paraguay,1995,571025
Paraguay,1997,508482
Paraguay,1999,512994
Paraguay,2001,465963
Paraguay,2002,699714
Paraguay,2003,444452
Paraguay,2004,309151
Paraguay,2005,332571
Paraguay,2006,439882
Paraguay,2007,438396
Paraguay,2008,243983
Paraguay,2009,328896
Paraguay,2010,314951
