Entity,Year,$2.15 a day - Number in poverty
Paraguay,2011,295003
Paraguay,2012,197324
Paraguay,2013,107355
Paraguay,2014,147023
Paraguay,2015,116846
Paraguay,2016,106175
Paraguay,2017,62374
Paraguay,2018,90637
Paraguay,2019,66052
Paraguay,2020,53829
Paraguay,2021,46201
Paraguay,2022,90154
Peru,1997,5032141
Peru,1998,5020896
Peru,1999,5076110
Peru,2000,5135944
Peru,2001,5471730
Peru,2002,4795842
Peru,2003,4050862
Peru,2004,4550001
Peru,2005,5013535
Peru,2006,4426638
Peru,2007,3779616
Peru,2008,3144822
Peru,2009,2556168
Peru,2010,1994558
Peru,2011,1917238
Peru,2012,1808343
Peru,2013,1620994
Peru,2014,1464522
Peru,2015,1449154
Peru,2016,1430920
Peru,2017,1421318
Peru,2018,1148710
Peru,2019,977224
Peru,2020,1938922
Peru,2021,934962
Peru,2022,904545
Philippines,1985,15747677
Philippines,1988,15136038
Philippines,1991,17143660
Philippines,1994,17304942
Philippines,1997,13206936
Philippines,2000,11718674
Philippines,2003,11308937
Philippines,2006,13447691
Philippines,2009,10341480
Philippines,2012,12239868
Philippines,2015,8542232
Philippines,2018,5490388
Philippines,2021,7691626
Poland,1985,0
Poland,1986,91995
Poland,1987,0
Poland,1989,0
Poland,1992,85786
Poland,1995,673396
Poland,1999,191775
Poland,2004,829159
Poland,2005,351480
Poland,2006,251295
Poland,2007,179693
Poland,2008,66853
Poland,2009,139759
Poland,2010,132860
Poland,2011,130155
Poland,2012,74231
Poland,2013,160381
Poland,2014,151981
Poland,2015,164752
Poland,2016,89911
Poland,2017,132352
Poland,2018,94017
Poland,2019,23827
Poland,2020,52051
Poland,2021,40586
Portugal,2003,93700
Portugal,2004,56261
Portugal,2005,57088
Portugal,2006,9751
Portugal,2007,27171
Portugal,2008,14491
Portugal,2009,17532
Portugal,2010,14428
Portugal,2011,53636
Portugal,2012,73942
Portugal,2013,89429
Portugal,2014,56756
Portugal,2015,49967
Portugal,2016,38683
Portugal,2017,42282
Portugal,2018,29849
Portugal,2019,15298
Portugal,2020,48632
Portugal,2021,23470
Qatar,2017,0
Romania,1989,0
Romania,1992,0
Romania,1994,2280522
Romania,1995,396654
Romania,1997,507220
Romania,2006,1558967
Romania,2007,1109014
Romania,2008,839346
Romania,2009,637236
Romania,2010,845210
Romania,2011,1083216
Romania,2012,1245236
Romania,2013,1322346
Romania,2014,1398143
Romania,2015,1043514
Romania,2016,638415
Romania,2017,639794
Romania,2018,519321
Romania,2019,419217
Romania,2020,271517
Romania,2021,335983
Russia,1993,5239110
Russia,1996,6899817
Russia,1997,2251395
Russia,1998,3373461
Russia,1999,6456306
Russia,2000,4361853
Russia,2001,2565721
Russia,2002,1469625
Russia,2003,1580991
Russia,2004,1445391
Russia,2005,1111921
Russia,2006,630803
Russia,2007,287609
Russia,2008,131502
Russia,2009,94497
Russia,2010,119036
Russia,2011,54704
Russia,2012,46127
Russia,2013,11716
Russia,2014,30656
Russia,2015,47203
Russia,2016,39251
Russia,2017,48308
Russia,2018,42176
Russia,2019,43897
Russia,2020,14837
Rwanda,2000,6132384
Rwanda,2005,6082787
Rwanda,2010,6235126
Rwanda,2013,6074333
Rwanda,2016,6324619
Rwanda (rural),1984,3428880
Saint Lucia,1995,58083
Saint Lucia,2015,9203
Samoa,2002,4065
Samoa,2008,2019
Samoa,2013,2305
Sao Tome and Principe,2000,29644
Sao Tome and Principe,2010,41192
Sao Tome and Principe,2017,32711
Senegal,1991,5474273
Senegal,1994,5120660
Senegal,2001,5251063
Senegal,2005,4601184
Senegal,2011,5319404
Senegal,2018,1456044
Senegal,2021,1706314
Serbia,2012,384444
Serbia,2013,418614
Serbia,2014,493660
Serbia,2015,471610
Serbia,2016,448654
Serbia,2017,378764
Serbia,2018,204121
Serbia,2019,162133
Serbia,2020,107422
Serbia,2021,84939
Seychelles,1999,613
Seychelles,2006,316
Seychelles,2013,1112
Seychelles,2018,495
Sierra Leone,2003,3309788
Sierra Leone,2011,2558869
Sierra Leone,2018,2048810
Slovakia,1992,0
Slovakia,1996,80250
Slovakia,2004,3612
Slovakia,2005,12754
Slovakia,2006,12303
Slovakia,2007,19756
Slovakia,2008,21931
Slovakia,2009,24065
Slovakia,2010,26693
Slovakia,2011,22882
Slovakia,2012,21681
Slovakia,2013,15239
Slovakia,2014,36600
Slovakia,2015,35893
Slovakia,2016,74983
Slovakia,2017,12258
Slovakia,2018,9230
Slovakia,2019,6442
Slovakia,2020,11589
Slovakia,2021,5528
Slovenia,1987,0
Slovenia,1993,0
Slovenia,1997,0
Slovenia,1999,0
Slovenia,2004,518
Slovenia,2005,2029
Slovenia,2006,1013
Slovenia,2007,653
Slovenia,2008,0
Slovenia,2009,0
Slovenia,2010,188
Slovenia,2011,0
Slovenia,2012,540
Slovenia,2013,448
Slovenia,2014,0
Slovenia,2015,100
Slovenia,2016,0
Slovenia,2017,0
Slovenia,2018,0
Slovenia,2019,0
Slovenia,2020,0
Slovenia,2021,0
Solomon Islands,2005,246987
Solomon Islands,2012,153890
South Africa,1993,14263032
South Africa,2000,17354002
South Africa,2005,13887212
South Africa,2008,9512730
South Africa,2010,9339909
South Africa,2014,11410567
South Asia (PIP),1990,570946048
South Asia (PIP),1991,566153920
South Asia (PIP),1992,558026944
South Asia (PIP),1993,563259072
South Asia (PIP),1994,555569216
South Asia (PIP),1995,556985216
South Asia (PIP),1996,548824384
South Asia (PIP),1997,554445120
South Asia (PIP),1998,565040256
South Asia (PIP),1999,567629888
South Asia (PIP),2000,575145984
South Asia (PIP),2001,583652672
South Asia (PIP),2002,590250176
South Asia (PIP),2003,579874880
South Asia (PIP),2004,563396672
South Asia (PIP),2005,547391104
South Asia (PIP),2006,529398336
South Asia (PIP),2007,510162592
South Asia (PIP),2008,499037376
South Asia (PIP),2009,483264128
South Asia (PIP),2010,421789888
South Asia (PIP),2011,363246848
South Asia (PIP),2012,339098688
South Asia (PIP),2013,327521920
South Asia (PIP),2014,312509312
South Asia (PIP),2015,293974048
South Asia (PIP),2016,282914912
South Asia (PIP),2017,228703504
South Asia (PIP),2018,185471152
South Asia (PIP),2019,197267168
South Asia (PIP),2020,244566112
South Asia (PIP),2021,217729520
South Asia (PIP),2022,186216448
South Asia (PIP),2023,168163984
South Asia (PIP),2024,148676784
South Korea,2006,120826
South Korea,2008,119085
South Korea,2010,245739
South Korea,2012,125138
South Korea,2014,119581
South Korea,2016,126657
South Korea,2017,123437
South Korea,2018,128327
South Korea,2019,0
South Korea,2020,0
South Korea,2021,0
South Sudan,2009,3187927
South Sudan,2016,7313200
Spain,1980,186304
Spain,1985,91294
Spain,1990,192170
Spain,1993,487122
Spain,1994,394513
Spain,1995,588846
Spain,1996,594804
Spain,1997,394965
Spain,1998,383211
Spain,1999,290833
Spain,2000,273991
Spain,2003,341193
Spain,2004,350952
Spain,2005,322149
Spain,2006,341696
Spain,2007,164192
Spain,2008,224678
Spain,2009,373500
Spain,2010,314732
Spain,2011,526944
Spain,2012,438073
Spain,2013,529745
Spain,2014,365878
Spain,2015,419642
Spain,2016,523076
Spain,2017,315945
Spain,2018,392453
Spain,2019,374163
Spain,2020,419833
Spain,2021,267544
Sri Lanka,1985,2765146
Sri Lanka,1990,2010837
Sri Lanka,1995,2148992
Sri Lanka,2002,2105443
Sri Lanka,2006,1124448
Sri Lanka,2009,719209
Sri Lanka,2012,545227
Sri Lanka,2016,277528
Sri Lanka,2019,209006
Sub-Saharan Africa (PIP),1990,282203520
Sub-Saharan Africa (PIP),1991,297476608
Sub-Saharan Africa (PIP),1992,311013888
Sub-Saharan Africa (PIP),1993,325383296
Sub-Saharan Africa (PIP),1994,335768736
Sub-Saharan Africa (PIP),1995,342075776
Sub-Saharan Africa (PIP),1996,347399872
Sub-Saharan Africa (PIP),1997,353742720
Sub-Saharan Africa (PIP),1998,361500128
Sub-Saharan Africa (PIP),1999,368628800
Sub-Saharan Africa (PIP),2000,375728672
Sub-Saharan Africa (PIP),2001,379146432
Sub-Saharan Africa (PIP),2002,384747936
Sub-Saharan Africa (PIP),2003,386723648
Sub-Saharan Africa (PIP),2004,376387616
Sub-Saharan Africa (PIP),2005,373535616
Sub-Saharan Africa (PIP),2006,371671712
Sub-Saharan Africa (PIP),2007,372791456
Sub-Saharan Africa (PIP),2008,370352032
Sub-Saharan Africa (PIP),2009,375822592
Sub-Saharan Africa (PIP),2010,370573408
Sub-Saharan Africa (PIP),2011,370554176
Sub-Saharan Africa (PIP),2012,369551616
Sub-Saharan Africa (PIP),2013,371213120
Sub-Saharan Africa (PIP),2014,373953376
Sub-Saharan Africa (PIP),2015,385311648
Sub-Saharan Africa (PIP),2016,393551744
Sub-Saharan Africa (PIP),2017,398461888
Sub-Saharan Africa (PIP),2018,402819232
Sub-Saharan Africa (PIP),2019,411152736
Sub-Saharan Africa (PIP),2020,436740160
Sub-Saharan Africa (PIP),2021,444278688
Sub-Saharan Africa (PIP),2022,447998912
Sub-Saharan Africa (PIP),2023,458477664
Sub-Saharan Africa (PIP),2024,464179744
Sudan,2009,6120505
Sudan,2014,5647827
Suriname,2022,6825
Suriname (urban),1999,57510
Sweden,1975,40879
Sweden,1981,20775
Sweden,1987,20680
Sweden,1992,21108
Sweden,1995,21825
Sweden,2000,0
Sweden,2001,22122
Sweden,2002,0
Sweden,2003,28999
Sweden,2004,35720
Sweden,2005,97933
Sweden,2006,33088
Sweden,2007,37584
Sweden,2008,53142
Sweden,2009,42589
Sweden,2010,51337
Sweden,2011,58174
Sweden,2012,43504
Sweden,2013,62486
Sweden,2014,45992
Sweden,2015,55773
Sweden,2016,25944
Sweden,2017,24978
Sweden,2018,73822
Sweden,2019,32535
Sweden,2020,40284
Sweden,2021,65545
Switzerland,1982,44573
Switzerland,1992,34003
Switzerland,2000,0
Switzerland,2002,0
Switzerland,2004,0
Switzerland,2006,3485
Switzerland,2007,1572
Switzerland,2008,5237
Switzerland,2009,2947
Switzerland,2010,3808
Switzerland,2011,246
Switzerland,2012,717
Switzerland,2013,3412
Switzerland,2014,2683
Switzerland,2015,2530
Switzerland,2016,2870
Switzerland,2017,0
Switzerland,2018,2597
Switzerland,2019,1491
Switzerland,2020,3213
Syria,1996,356877
Syria,2003,188471
Syria,2006,365897
Syria,2009,267383
Syria,2022,5495012
Taiwan,1981,0
Taiwan,1986,0
Taiwan,1991,0
Taiwan,1995,106037
Taiwan,1997,0
Taiwan,2000,0
Taiwan,2005,0
Taiwan,2007,0
Taiwan,2010,55765
Taiwan,2013,0
Taiwan,2016,0
Taiwan,2017,0
Taiwan,2018,0
Taiwan,2019,0
Taiwan,2020,0
Taiwan,2021,0
Tajikistan,1999,3835203
Tajikistan,2003,2452125
Tajikistan,2004,1452612
Tajikistan,2007,919932
Tajikistan,2009,507276
Tajikistan,2015,521206
Tanzania,1991,19072132
Tanzania,2000,29225350
Tanzania,2007,23461656
Tanzania,2011,21198400
Tanzania,2018,26045692
Thailand,1981,10620179
Thailand,1988,9419557
Thailand,1990,6817953
Thailand,1992,5121669
Thailand,1994,2639787
Thailand,1996,1858232
Thailand,1998,1343126
Thailand,1999,2466816
Thailand,2000,2502162
Thailand,2002,1129864
Thailand,2004,774402
Thailand,2006,616689
Thailand,2007,361998
Thailand,2008,204993
Thailand,2009,167653
Thailand,2010,181079
Thailand,2011,49172
Thailand,2012,79752
Thailand,2013,42319
Thailand,2014,63146
Thailand,2015,32713
Thailand,2016,25523
Thailand,2017,26322
Thailand,2018,22856
Thailand,2019,67769
Thailand,2020,33354
Thailand,2021,10004
Togo,2006,3581474
Togo,2011,3974104
Togo,2015,4087270
Togo,2018,2312072
Togo,2021,2332972
Tonga,2000,3189
Tonga,2009,1352
Tonga,2015,1901
Tonga,2021,20
Trinidad and Tobago,1988,0
Trinidad and Tobago,1992,17264
Tunisia,1985,968453
Tunisia,1990,784078
Tunisia,1995,906268
Tunisia,2000,427193
Tunisia,2005,267610
Tunisia,2010,163836
Tunisia,2015,16263
Tunisia,2021,33626
Turkey,1987,449464
Turkey,1994,1499156
Turkey,2002,1388676
Turkey,2003,2578130
Turkey,2004,1364954
Turkey,2005,1608148
Turkey,2006,1232102
Turkey,2007,915801
Turkey,2008,401405
Turkey,2009,518963
Turkey,2010,565951
Turkey,2011,96140
Turkey,2012,69959
Turkey,2013,227000
Turkey,2014,157978
Turkey,2015,166115
Turkey,2016,160710
Turkey,2017,241388
Turkey,2018,288501
Turkey,2019,372880
Turkey,2020,392657
Turkey,2021,372659
Turkmenistan,1998,1910653
Tuvalu,2010,382
Uganda,1989,9993882
Uganda,1992,12340083
Uganda,1996,13668582
Uganda,1999,16094207
Uganda,2002,17059042
Uganda,2005,16180864
Uganda,2009,14588516
Uganda,2012,13036576
Uganda,2016,16903616
Uganda,2019,18480600
Ukraine,1992,2037383
Ukraine,1993,1015416
Ukraine,1995,4067451
Ukraine,1996,3680253
Ukraine,2002,1283630
Ukraine,2003,544358
Ukraine,2004,441144
Ukraine,2005,186919
Ukraine,2006,75072
Ukraine,2007,47454
Ukraine,2008,12407
Ukraine,2009,31923
Ukraine,2010,5751
Ukraine,2011,5187
Ukraine,2012,51907
Ukraine,2013,2008
Ukraine,2014,5558
Ukraine,2015,55637
Ukraine,2016,44261
Ukraine,2017,14446
Ukraine,2018,4433
Ukraine,2019,0
Ukraine,2020,12721
United Arab Emirates,2013,0
United Arab Emirates,2018,0
United Kingdom,1968,123012
United Kingdom,1969,135144
United Kingdom,1970,0
United Kingdom,1971,0
United Kingdom,1972,129036
United Kingdom,1973,0
United Kingdom,1974,134035
United Kingdom,1975,133169
United Kingdom,1976,0
United Kingdom,1977,137495
United Kingdom,1978,0
United Kingdom,1979,0
United Kingdom,1980,0
United Kingdom,1981,0
United Kingdom,1982,0
United Kingdom,1983,0
United Kingdom,1984,0
United Kingdom,1985,123248
United Kingdom,1986,139821
United Kingdom,1987,0
United Kingdom,1988,0
United Kingdom,1989,132317
United Kingdom,1990,0
United Kingdom,1991,0
United Kingdom,1992,138242
United Kingdom,1993,139200
United Kingdom,1994,142713
United Kingdom,1995,143389
United Kingdom,1996,143304
United Kingdom,1997,144189
United Kingdom,1998,143620
United Kingdom,1999,145845
United Kingdom,2000,146575
United Kingdom,2001,146576
United Kingdom,2002,148073
United Kingdom,2003,149043
United Kingdom,2004,149830
United Kingdom,2005,148979
United Kingdom,2006,140033
United Kingdom,2007,149489
United Kingdom,2008,152586
United Kingdom,2009,155023
United Kingdom,2010,154626
United Kingdom,2011,156443
United Kingdom,2012,155860
United Kingdom,2013,156767
United Kingdom,2014,159116
United Kingdom,2015,162300
United Kingdom,2016,163486
United Kingdom,2017,164682
United Kingdom,2018,331293
United Kingdom,2019,332871
United Kingdom,2020,334959
United Kingdom,2021,164282
United States,1963,2363283
United States,1964,2384240
United States,1965,1942246
United States,1966,1962108
United States,1967,1984094
United States,1968,1499701
United States,1969,1011683
United States,1970,2036078
United States,1971,1551554
United States,1972,1571410
United States,1973,1588394
United States,1974,1597831
United States,1975,1073719
United States,1976,1087301
United States,1977,1100092
United States,1978,1112796
United States,1979,1124872
United States,1980,1135032
United States,1981,1145665
United States,1982,1732224
United States,1983,1168480
United States,1984,1168606
United States,1985,1182701
United States,1986,1191518
United States,1987,1209680
United States,1988,1220549
United States,1989,1232124
United States,1990,1240984
United States,1991,1263355
United States,1992,1277182
United States,1993,1298708
United States,1994,1315085
United States,1995,1331340
United States,1996,2016536
United States,1997,2042369
United States,1998,2065689
United States,1999,2087376
United States,2000,2115076
United States,2001,2135292
United States,2002,2154071
United States,2003,2893594
United States,2004,2927708
United States,2005,2954374
United States,2006,2980544
United States,2007,3011982
United States,2008,3040177
United States,2009,3065832
United States,2010,3092426
United States,2011,3112645
United States,2012,3134005
United States,2013,3146262
United States,2014,3976476
United States,2015,4006634
United States,2016,3228750
United States,2017,4063776
United States,2018,3267702
United States,2019,3280576
United States,2020,828693
United States,2021,825825
United States,2022,4163380
Uruguay,2006,18741
Uruguay,2007,12681
Uruguay,2008,7592
Uruguay,2009,9437
Uruguay,2010,5670
Uruguay,2011,4687
Uruguay,2012,5710
Uruguay,2013,5892
Uruguay,2014,5205
Uruguay,2015,5096
Uruguay,2016,3150
Uruguay,2017,2270
Uruguay,2018,1914
Uruguay,2019,3499
Uruguay,2020,7091
Uruguay,2021,3843
Uruguay,2022,5311
Uruguay (urban),1981,0
Uruguay (urban),1989,18620
Uruguay (urban),1992,15853
Uruguay (urban),1995,15525
Uruguay (urban),1996,17305
Uruguay (urban),1997,16796
Uruguay (urban),1998,19188
Uruguay (urban),2000,19850
Uruguay (urban),2001,15156
Uruguay (urban),2002,19425
Uruguay (urban),2003,24927
Uruguay (urban),2004,31851
Uruguay (urban),2005,26677
Uzbekistan,1998,14143969
Uzbekistan,2000,20051370
Uzbekistan,2002,20336180
Uzbekistan,2003,20838536
Uzbekistan,2022,803185
Vanuatu,2010,35960
Vanuatu,2019,30481
Venezuela,1981,1044647
Venezuela,1987,1288688
Venezuela,1989,1025108
Venezuela,1992,936912
Venezuela,1995,2194830
Venezuela,1998,2451888
Venezuela,1999,2836040
Venezuela,2001,2560544
Venezuela,2002,4149549
Venezuela,2003,5066822
Venezuela,2004,4356034
Venezuela,2005,3828493
Venezuela,2006,1932388
Vietnam,1992,31934652
Vietnam,1997,18790350
Vietnam,2002,24143706
Vietnam,2004,16579136
Vietnam,2006,12510218
Vietnam,2008,9535385
Vietnam,2010,2509118
Vietnam,2012,1482547
Vietnam,2014,1744465
Vietnam,2016,1176603
Vietnam,2018,1168814
Vietnam,2020,631868
Vietnam,2022,946320
Western and Central Africa (PIP),1990,114119016
Western and Central Africa (PIP),1991,120139320
Western and Central Africa (PIP),1992,124649840
Western and Central Africa (PIP),1993,130308560
Western and Central Africa (PIP),1994,134919424
Western and Central Africa (PIP),1995,138732416
Western and Central Africa (PIP),1996,141902512
Western and Central Africa (PIP),1997,143532656
Western and Central Africa (PIP),1998,145395232
Western and Central Africa (PIP),1999,147117520
Western and Central Africa (PIP),2000,149438160
Western and Central Africa (PIP),2001,148868896
Western and Central Africa (PIP),2002,145652896
Western and Central Africa (PIP),2003,145517760
Western and Central Africa (PIP),2004,143651984
Western and Central Africa (PIP),2005,144135808
Western and Central Africa (PIP),2006,144863328
Western and Central Africa (PIP),2007,145882528
Western and Central Africa (PIP),2008,143212384
Western and Central Africa (PIP),2009,143748512
Western and Central Africa (PIP),2010,139296416
Western and Central Africa (PIP),2011,139903024
Western and Central Africa (PIP),2012,136195168
Western and Central Africa (PIP),2013,134590704
Western and Central Africa (PIP),2014,131638896
Western and Central Africa (PIP),2015,135002496
Western and Central Africa (PIP),2016,133319800
Western and Central Africa (PIP),2017,129095488
Western and Central Africa (PIP),2018,124930872
Western and Central Africa (PIP),2019,123857464
Western and Central Africa (PIP),2020,131976592
Western and Central Africa (PIP),2021,133550656
Western and Central Africa (PIP),2022,133960840
Western and Central Africa (PIP),2023,135809040
Western and Central Africa (PIP),2024,136766384
World,1990,2004621056
World,1991,2011197312
World,1992,2003391872
World,1993,2008309760
World,1994,1928587904
World,1995,1861664896
World,1996,1802243456
World,1997,1815077632
World,1998,1861604224
World,1999,1831895168
World,2000,1799557504
World,2001,1764917248
World,2002,1692761728
World,2003,1613798016
World,2004,1510641280
World,2005,1408802944
World,2006,1360683904
World,2007,1289433472
World,2008,1244799616
World,2009,1199263616
World,2010,1092742528
World,2011,980369792
World,2012,923164864
World,2013,832973376
World,2014,804976384
World,2015,778435072
World,2016,764762944
World,2017,708478656
World,2018,667108864
World,2019,683633536
World,2020,757105024
World,2021,745666368
World,2022,712786752
World,2023,705163328
World,2024,691757504
World (excluding China),1990,1187718400
World (excluding China),1991,1202115840
World (excluding China),1992,1212543616
World (excluding China),1993,1235637632
World (excluding China),1994,1230237952
World (excluding China),1995,1225308032
World (excluding China),1996,1215566208
World (excluding China),1997,1232339328
World (excluding China),1998,1281113216
World (excluding China),1999,1253950976
World (excluding China),2000,1256622464
World (excluding China),2001,1255933440
World (excluding China),2002,1220432000
World (excluding China),2003,1201901056
World (excluding China),2004,1158288000
World (excluding China),2005,1118667904
World (excluding China),2006,1092826368
World (excluding China),2007,1046439680
World (excluding China),2008,1016062208
World (excluding China),2009,995322944
World (excluding China),2010,913764928
World (excluding China),2011,846508736
World (excluding China),2012,810547776
World (excluding China),2013,796411008
World (excluding China),2014,781055936
World (excluding China),2015,770649088
World (excluding China),2016,763640128
World (excluding China),2017,708478720
World (excluding China),2018,667108928
World (excluding China),2019,683633600
World (excluding China),2020,757105024
World (excluding China),2021,745666368
World (excluding China),2022,712786752
World (excluding China),2023,705163328
World (excluding China),2024,691757504
World (excluding India),1990,1574150272
World (excluding India),1991,1573774208
World (excluding India),1992,1560738816
World (excluding India),1993,1561268224
World (excluding India),1994,1478078976
World (excluding India),1995,1409305088
World (excluding India),1996,1349728128
World (excluding India),1997,1357022592
World (excluding India),1998,1400072320
World (excluding India),1999,1372598016
World (excluding India),2000,1336151296
World (excluding India),2001,1296192768
World (excluding India),2002,1217994880
World (excluding India),2003,1139973888
World (excluding India),2004,1041519424
World (excluding India),2005,949140864
World (excluding India),2006,913082176
World (excluding India),2007,854191680
World (excluding India),2008,813227648
World (excluding India),2009,778155648
World (excluding India),2010,730621184
World (excluding India),2011,671181632
World (excluding India),2012,635673088
World (excluding India),2013,553818560
World (excluding India),2014,537664896
World (excluding India),2015,525515232
World (excluding India),2016,520337952
World (excluding India),2017,513240640
World (excluding India),2018,510956640
World (excluding India),2019,515436512
World (excluding India),2020,541263872
World (excluding India),2021,552732736
World (excluding India),2022,547797568
World (excluding India),2023,558063424
World (excluding India),2024,562738240
Yemen,1998,1426020
Yemen,2005,2264834
Yemen,2014,5495919
Zambia,1991,4526430
Zambia,1993,4884473
Zambia,1996,4163776
Zambia,1998,4426187
Zambia,2002,6079806
Zambia,2004,6985860
Zambia,2006,7884632
Zambia,2010,8882366
Zambia,2015,9877802
Zambia,2022,12881325
Zimbabwe,2011,2810964
Zimbabwe,2017,5045768
Zimbabwe,2019,6104153